item_id,metal,item_category,item_name,current_stock_pcs,avg_weight_per_pc,total_stock_weight,current_rate,stock_value,stock_status,last_purchase_date,last_sale_date,avg_monthly_sales,months_of_stock,reorder_level,reorder_quantity,supplier_lead_days,total_sold_3yr,revenue_3yr
INV0041,Gold,Other,MANI JAVA MIX,9,0.07,0.58,7220,4187.6,Normal,2024-12-15,2024-12-27,3.53,2.55,4,9,3,127,52287.4
INV0042,Gold,Other,MANI DHANA,5,0.03,0.16,7220,1155.2,Normal,2024-11-20,2024-12-24,4.0,1.25,4,10,8,144,27041.89
INV0043,Gold,Other,MANI BOARMAL SET,19,0.65,12.35,7220,89167.0,Dead Stock,2024-07-05,2024-12-23,3.08,6.16,4,8,9,111,445798.4
INV0044,Gold,Other,MANI ASTAPAILU 20MG,11,0.06,0.65,7220,4693.0,Normal,2024-12-24,2024-12-25,4.14,2.66,5,11,8,149,53526.85
INV0045,Gold,Other,MANI ASTAPAILU 16MG,6,0.02,0.12,7220,866.4,Normal,2024-12-16,2024-12-29,4.36,1.38,5,11,3,157,20031.18
INV0046,Gold,Other,MANI 100MG,0,0.36,0.0,7220,0.0,Critical,2024-12-09,2024-12-18,3.75,0.0,4,10,6,135,309533.26
INV0047,Gold,Mangalsutra,MANGALSUTRA TAR,14,0.67,9.45,7220,68229.0,Excess,2024-09-10,2024-12-22,2.92,4.8,3,8,5,105,467796.21
INV0048,Gold,Mangalsutra,MANGALSUTRA SET RAJKOT,18,4.81,86.56,7220,624963.2,Excess,2024-09-02,2024-12-21,4.14,4.35,5,11,8,149,4608418.89
INV0049,Gold,Mangalsutra,MANGALSUTRA LOOSE,0,1.77,0.0,7220,0.0,Critical,2024-12-19,2024-12-29,6.25,0.0,7,16,6,225,2598845.92
INV0050,Gold,Mangalsutra,MANGALSUTRA +MANI SET,10,1.06,10.63,7220,76748.6,Normal,2024-12-13,2024-12-22,5.81,1.72,6,15,5,209,1433855.39
INV0051,Gold,Other,M TAR,4,0.09,0.37,7220,2671.4,Normal,2024-12-13,2024-12-19,3.33,1.2,4,9,8,120,68515.81
INV0052,Gold,Pendants,LOCKET GL,8,0.1,0.8,7220,5776.0,Normal,2024-12-18,2024-12-31,3.86,2.07,4,10,9,139,88606.4
INV0053,Gold,Other,KOI,42,0.06,2.43,7220,17544.6,Dead Stock,2024-04-18,2024-11-28,3.75,11.2,4,10,6,135,48450.48
INV0054,Gold,Other,KANVEL,22,0.37,8.17,7220,58987.4,Excess,2024-07-05,2024-12-28,5.25,4.19,6,14,5,189,433519.66
INV0055,Gold,Other,KADA GL,9,3.94,35.46,7220,256021.2,Normal,2024-10-11,2024-12-31,4.06,2.22,5,11,9,146,3639350.58
INV0056,Gold,Other,KADA BARSE,0,0.98,0.0,7220,0.0,Critical,2024-11-07,2024-12-31,3.03,0.0,4,8,5,109,701562.03
INV0057,Gold,Necklaces,HAAR SHRIMANT,17,3.6,61.21,7220,441936.2,Excess,2024-11-06,2024-12-20,5.61,3.03,6,15,4,202,4661006.54
INV0058,Gold,Necklaces,HAAR RANI,8,2.88,23.06,7220,166493.2,Normal,2024-11-08,2024-12-23,5.39,1.48,6,14,4,194,3635375.14
INV0059,Gold,Necklaces,HAAR LONG,21,3.2,67.19,7220,485111.8,Excess,2024-10-26,2024-12-24,4.58,4.58,5,12,7,165,3343423.64
INV0060,Gold,Necklaces,HAAR LAXMI,0,2.27,0.0,7220,0.0,Critical,2024-11-25,2024-12-30,5.11,0.0,6,13,8,184,2665927.52
INV0061,Gold,Other,GL MIX ITEM,8,0.65,5.2,7220,37544.0,Normal,2024-12-01,2024-11-30,3.58,2.23,4,9,7,129,526089.54
INV0062,Gold,Necklaces,GANTHAN SHORT,72,1.51,108.94,7220,786546.8,Excess,2024-08-19,2024-12-30,12.86,5.6,13,33,4,463,4455869.74
INV0063,Gold,Necklaces,GANTHAN LONG,93,4.13,384.3,7220,2774646.0,Normal,2024-11-26,2024-12-29,43.97,2.11,44,110,8,1583,41673454.27
INV0064,Gold,Bangles,FANCY KANGAN,32,2.07,66.22,7220,478108.4,Normal,2024-12-01,2024-12-31,11.39,2.81,12,29,9,410,5360407.49
INV0065,Gold,Rings,F RING L-AD,12,0.38,4.61,7220,33284.2,Normal,2024-11-21,2024-12-30,5.39,2.23,6,14,9,194,470303.79
INV0066,Gold,Rings,F RING L,40,0.31,12.25,7220,88445.0,Excess,2024-10-21,2024-12-31,7.28,5.5,8,19,4,262,509897.21
INV0067,Gold,Rings,F RING J-AD,6,0.74,4.44,7220,32056.8,Normal,2024-12-21,2024-12-29,5.06,1.19,6,13,6,182,877973.19
INV0068,Gold,Rings,F RING J,14,0.45,6.35,7220,45847.0,Normal,2024-12-12,2024-12-31,8.94,1.57,9,23,5,322,929391.92
INV0069,Gold,Rings,E RING ZALI,6,0.38,2.3,7220,16606.0,Normal,2024-11-07,2024-12-29,3.19,1.88,4,8,4,115,286937.37
INV0070,Gold,Rings,E RING U&V RAJKOT,37,0.38,14.08,7220,101657.6,Excess,2024-08-09,2024-12-19,6.22,5.95,7,16,6,224,531259.34
INV0071,Gold,Rings,E RING RAJKOT TAR BALI,54,0.16,8.89,7220,64185.8,Dead Stock,2024-05-06,2024-12-23,7.53,7.17,8,19,5,271,282171.64
INV0072,Gold,Rings,E RING PIPE,0,0.28,0.0,7220,0.0,Critical,2024-10-21,2024-12-14,5.11,0.0,6,13,4,184,329405.09
INV0073,Gold,Chains,CHAIN SHORT,43,0.63,27.22,7220,196528.4,Excess,2024-07-22,2024-12-29,9.03,4.76,10,23,8,325,1241641.14
INV0074,Gold,Chains,CHAIN LONG,37,1.85,68.51,7220,494642.2,Normal,2024-10-21,2024-12-30,15.42,2.4,16,39,9,555,6254458.75
INV0075,Gold,Chains,CHAIN DROP,0,0.18,0.0,7220,0.0,Critical,2024-12-08,2024-12-29,4.17,0.0,5,11,3,150,159261.5
INV0076,Gold,Earrings,BUGADI TAR,10,0.13,1.34,7220,9674.8,Excess,2024-10-17,2024-12-10,3.28,3.05,4,9,5,118,105293.69
INV0077,Gold,Earrings,BUGADI,5,0.16,0.82,7220,5920.4,Normal,2024-12-22,2024-12-29,3.03,1.65,4,8,7,109,113147.23
INV0078,Gold,Bracelets,BRACELET L,11,0.62,6.77,7220,48879.4,Excess,2024-11-16,2024-12-30,3.0,3.67,3,8,5,108,410321.34
INV0079,Gold,Bracelets,BRACELET J,56,1.69,94.69,7220,683661.8,Dead Stock,2024-06-12,2024-12-29,4.78,11.72,5,12,4,172,1836012.95
INV0080,Gold,Other,BILVER,29,1.95,56.66,7220,409085.2,Dead Stock,2024-07-16,2024-12-22,4.72,6.14,5,12,6,170,2042088.11
INV0081,Gold,Bracelets,BARSE BRACELET,18,0.08,1.4,7220,10108.0,Excess,2024-10-11,2024-12-26,3.42,5.27,4,9,3,123,59482.63
INV0082,Gold,Other,BALANGATHI,17,0.05,0.87,7220,6281.4,Excess,2024-10-18,2024-12-13,3.69,4.6,4,10,6,133,42877.41
INV0083,Silver,Ornaments,VEDANI PLANE,10,0.54,5.36,93,498.48,Normal,2024-11-04,2024-12-29,5.19,1.93,6,13,5,187,8075.31
INV0084,Silver,Ornaments,VEDANI NAKSHI,8,1.17,9.33,93,867.69,Normal,2024-10-29,2024-12-29,5.86,1.36,6,15,8,211,20018.02
INV0085,Silver,Utensils,VATI PLANE,28,3.56,99.61,93,9263.73,Excess,2024-10-11,2024-12-28,6.0,4.67,6,15,14,216,59444.76
INV0086,Silver,Utensils,VATI NAKSHI,29,3.43,99.43,93,9246.99,Excess,2024-08-18,2024-12-23,5.94,4.88,6,15,14,214,55866.01
INV0087,Silver,Ornaments,VALE SELAM,7,3.05,21.35,93,1985.55,Normal,2024-11-13,2024-12-23,4.69,1.49,5,12,10,169,41615.91
INV0088,Silver,Ornaments,VALE POKAL,18,3.03,54.52,93,5070.36,Normal,2024-11-13,2024-12-28,7.81,2.31,8,20,8,281,69360.79
INV0089,Silver,Ornaments,VALE GHATTA,16,3.37,53.97,93,5019.21,Normal,2024-12-01,2024-12-24,5.56,2.88,6,14,13,200,54661.36
INV0090,Silver,Ornaments,VALE GEJJI,10,3.49,34.91,93,3246.63,Low,2024-11-21,2024-12-28,10.06,0.99,11,26,8,362,102820.22
INV0091,Silver,Other,TATH PLANE,27,16.51,445.77,93,41456.61,Excess,2024-08-10,2024-12-30,6.86,3.94,7,18,10,247,328163.18
INV0092,Silver,Pooja Items,TAMHAN,25,14.26,356.42,93,33147.06,Normal,2024-10-24,2024-12-29,11.61,2.15,12,30,9,418,478896.99
INV0093,Silver,Other,TAMBYA NAKSHI,71,19.89,1412.19,93,131333.67,Dead Stock,2024-06-30,2024-12-28,6.06,11.72,7,16,6,218,350661.85
INV0094,Silver,Other,SL LOOSE ITEM,8,2.42,19.34,93,1798.62,Normal,2024-10-31,2024-12-20,4.94,1.62,5,13,14,178,34859.01
INV0095,Silver,Idols,SHIVLING,69,2.17,149.98,93,13948.14,Dead Stock,2024-06-02,2024-12-29,5.89,11.72,6,15,14,212,36057.67
INV0096,Silver,Pooja Items,SAMAI 6-12,8,13.0,104.0,93,9672.0,Normal,2024-10-22,2024-12-31,5.28,1.52,6,14,8,190,194644.14
INV0097,Silver,Pooja Items,SAMAI 3-6,26,17.11,444.81,93,41367.33,Normal,2024-11-16,2024-12-26,11.06,2.35,12,28,6,398,542202.71
INV0098,Silver,Other,PRATIMA..,11,1.62,17.88,93,1662.84,Normal,2024-12-13,2024-12-15,4.47,2.46,5,12,12,161,21318.91
INV0099,Silver,Other,PILE,4,0.51,2.05,93,190.65,Low,2024-11-02,2024-12-22,4.72,0.85,5,12,10,170,6890.01
INV0100,Silver,Anklets,PAYAL ADJ,5,2.85,14.23,93,1323.39,Normal,2024-11-03,2024-12-31,4.97,1.01,5,13,10,179,41857.74
INV0101,Silver,Other,PAN NARAL,13,2.22,28.9,93,2687.7,Excess,2024-10-28,2024-12-31,4.33,3.0,5,11,6,156,27155.02
INV0102,Silver,Other,PALNA,20,1.36,27.3,93,2538.9,Excess,2024-10-29,2024-12-27,4.53,4.42,5,12,8,163,18073.23
INV0103,Silver,Other,PADUKA,10,1.45,14.5,93,1348.5,Normal,2024-12-07,2024-12-28,4.69,2.13,5,12,11,169,19756.35
INV0104,Silver,Utensils,PADAM PLATE,12,5.33,63.96,93,5948.28,Normal,2024-11-03,2024-12-27,4.61,2.6,5,12,6,166,66637.67
INV0105,Silver,Other,NAG MACHINE,11,2.08,22.88,93,2127.84,Normal,2024-12-07,2024-12-31,4.83,2.28,5,13,14,174,29760.97
INV0106,Silver,Other,NAG HANDMADE,12,1.07,12.87,93,1196.91,Normal,2024-10-05,2024-12-12,5.25,2.29,6,14,14,189,15852.44
INV0107,Silver,Other,MUKHOTA,11,11.48,126.3,93,11745.9,Normal,2024-12-17,2024-12-31,8.81,1.25,9,23,8,317,294692.86
INV0108,Silver,Other,MEKHALA,6,4.29,25.74,93,2393.82,Normal,2024-12-19,2024-12-28,4.83,1.24,5,13,14,174,61077.03
INV0109,Silver,Pooja Items,MADHE VAT DIVA,31,5.17,160.39,93,14916.27,Excess,2024-07-17,2024-12-20,5.86,5.29,6,15,11,211,85645.3
INV0110,Silver,Other,LOCKET SL,31,0.18,5.69,93,529.17,Excess,2024-12-01,2024-12-23,6.67,4.65,7,17,12,240,3551.86
INV0111,Silver,Chains,LINGADKAI-CHAIN,15,5.36,80.44,93,7480.92,Normal,2024-11-22,2024-12-29,6.28,2.39,7,16,5,226,97533.49
INV0112,Silver,Idols,LAXMI MURTI SOLID,7,5.95,41.63,93,3871.59,Normal,2024-10-29,2024-12-22,5.56,1.26,6,14,11,200,92375.7
INV0113,Silver,Idols,LAXMI MURTI,40,6.14,245.75,93,22854.75,Dead Stock,2024-04-27,2024-12-30,6.22,6.43,7,16,9,224,107538.59
INV0114,Silver,Pooja Items,LAXMI DIVA,8,5.23,41.86,93,3892.98,Normal,2024-12-17,2024-12-25,5.67,1.41,6,15,10,204,84156.4
INV0115,Silver,Other,KUMKUM,87,4.33,376.72,93,35034.96,Dead Stock,2024-03-02,2024-12-31,9.42,9.24,10,24,14,339,120403.29
INV0116,Silver,Other,KARANDA,6,4.41,26.46,93,2460.78,Normal,2024-10-14,2024-12-31,5.33,1.12,6,14,7,192,69787.67
INV0117,Silver,Other,KANBATLA,30,0.36,10.92,93,1015.56,Excess,2024-11-27,2024-12-24,5.36,5.6,6,14,12,193,5673.87
INV0118,Silver,Other,KALAS,1,14.11,14.11,93,1312.23,Critical,2024-11-01,2024-12-30,5.47,0.18,6,14,14,197,231906.73
INV0119,Silver,Chains,KADALI,40,1.49,59.54,93,5537.22,Dead Stock,2024-09-24,2024-12-27,6.64,6.03,7,17,11,239,27738.17
INV0120,Silver,Chains,KADADORA SAKALI,34,2.19,74.37,93,6916.41,Excess,2024-10-25,2024-12-31,6.47,5.25,7,17,12,233,40324.99
INV0121,Silver,Chains,KADADORA GOAF,16,1.79,28.62,93,2661.66,Excess,2024-12-13,2024-12-30,5.06,3.16,6,13,12,182,26115.74
INV0122,Silver,Chains,KADADORA BALL,13,2.9,37.74,93,3509.82,Normal,2024-10-06,2024-12-28,5.44,2.39,6,14,6,196,44711.28
INV0123,Silver,Chains,KADA SIKH,21,2.97,62.36,93,5799.48,Normal,2024-10-13,2024-12-30,8.33,2.52,9,21,12,300,70316.37
INV0124,Silver,Chains,KADA LOCK,23,3.16,72.71,93,6762.03,Excess,2024-11-29,2024-12-28,7.64,3.01,8,20,10,275,69696.77
INV0125,Silver,Chains,KADA FANCY,39,3.1,120.95,93,11248.35,Excess,2024-10-12,2024-12-27,11.69,3.33,12,30,5,421,103776.24
INV0126,Silver,Ornaments,JODAVI PLANE,0,2.72,0.0,93,0.0,Critical,2024-10-30,2024-12-27,17.06,0.0,18,43,13,614,136368.09
INV0127,Silver,Ornaments,JODAVI NAKSHI,15,2.33,35.01,93,3255.93,Normal,2024-12-04,2024-12-23,13.22,1.13,14,34,6,476,90087.0
INV0128,Silver,Ornaments,JODAVI FANCY,37,0.7,25.92,93,2410.56,Excess,2024-10-07,2024-12-31,8.14,4.55,9,21,13,293,16824.09
INV0129,Silver,Other,HAST,3,0.29,0.86,93,79.98,Low,2024-10-16,2024-12-26,5.31,0.57,6,14,14,191,4412.22
INV0130,Silver,Other,GUNDGADGI,82,2.73,223.51,93,20786.43,Dead Stock,2024-01-05,2024-12-25,8.28,9.91,9,21,13,298,65382.13
INV0131,Silver,Utensils,GLASS,15,8.2,122.93,93,11432.49,Normal,2024-11-28,2024-12-30,12.53,1.2,13,32,11,451,284960.88
INV0132,Silver,Other,GHODA SOLID,13,6.25,81.2,93,7551.6,Normal,2024-10-13,2024-12-30,5.19,2.5,6,13,11,187,96431.12
INV0133,Silver,Other,GHODA,19,2.81,53.32,93,4958.76,Excess,2024-07-09,2024-12-29,5.81,3.27,6,15,12,209,47856.75
INV0134,Silver,Idols,GANESH MURTI,17,4.33,73.66,93,6850.38,Normal,2024-12-22,2024-12-28,6.31,2.7,7,16,11,227,77551.84
INV0135,Silver,Utensils,GANDH PLATE,9,2.7,24.28,93,2258.04,Normal,2024-10-24,2024-12-30,4.92,1.83,5,13,5,177,36490.1
INV0136,Silver,Other,GAI VASRU,25,2.64,65.98,93,6136.14,Excess,2024-07-25,2024-12-26,4.61,5.42,5,12,9,166,34744.3
INV0137,Silver,Other,GADU,32,5.6,179.19,93,16664.67,Dead Stock,2024-10-01,2024-12-29,5.25,6.1,6,14,8,189,85428.29
INV0138,Silver,Other,FULPATRA,44,5.31,233.8,93,21743.4,Dead Stock,2024-06-14,2024-12-16,5.86,7.51,6,15,7,211,89786.08
INV0139,Silver,Other,FLOWER,11,1.17,12.87,93,1196.91,Normal,2024-10-15,2024-12-13,4.42,2.49,5,12,12,159,15027.84
INV0140,Silver,Other,FINGER RING,42,0.48,20.19,93,1877.67,Excess,2024-07-10,2024-12-31,7.06,5.95,8,18,10,254,9942.08
INV0141,Silver,Other,DABE,0,0.72,0.0,93,0.0,Critical,2024-12-16,2024-12-19,4.28,0.0,5,11,7,154,8955.43
INV0142,Silver,Other,COIN,5,1.3,6.5,93,604.5,Normal,2024-11-11,2024-12-28,4.67,1.07,5,12,10,168,17835.2
INV0143,Silver,Other,CHOURAS,44,87.03,3829.54,93,356147.22,Excess,2024-08-21,2024-12-28,9.64,4.56,10,25,13,347,2458617.79
INV0144,Silver,Other,CHAMCHA,14,1.97,27.53,93,2560.29,Normal,2024-11-13,2024-11-30,5.72,2.45,6,15,14,206,33366.73
INV0145,Silver,Anklets,CHALLA,13,2.99,38.87,93,3614.91,Normal,2024-10-25,2024-12-26,4.64,2.8,5,12,10,167,40316.36
INV0146,Silver,Anklets,"CHAL F 9.5""",29,3.39,98.4,93,9151.2,Excess,2024-07-14,2024-12-29,5.97,4.86,6,15,6,215,59582.95
INV0147,Silver,Anklets,"CHAL F 9""",4,3.45,13.8,93,1283.4,Low,2024-10-18,2024-12-29,4.67,0.86,5,12,12,168,46906.33
INV0148,Silver,Anklets,"CHAL F 10.5""",31,3.8,117.94,93,10968.42,Excess,2024-08-01,2024-12-29,8.78,3.53,9,22,11,316,98669.7
INV0149,Silver,Anklets,"CHAL F 10""",12,3.87,46.46,93,4320.78,Low,2024-10-10,2024-12-31,14.0,0.86,14,35,12,504,160894.49
INV0150,Silver,Anklets,"CHAL 9.5""",12,5.66,67.88,93,6312.84,Normal,2024-10-22,2024-12-28,11.53,1.04,12,29,10,415,190005.75
INV0151,Silver,Anklets,"CHAL 9""",15,5.8,87.05,93,8095.65,Normal,2024-11-11,2024-12-30,10.94,1.37,11,28,6,394,186049.99
INV0152,Silver,Anklets,"CHAL 8.5""",36,4.8,172.63,93,16054.59,Excess,2024-09-20,2024-12-31,6.97,5.16,7,18,10,251,97380.95
INV0153,Silver,Anklets,"CHAL 8""",14,4.88,68.36,93,6357.48,Normal,2024-12-10,2024-12-24,7.06,1.98,8,18,6,254,102815.26
INV0154,Silver,Anklets,"CHAL 7.5""",7,4.36,30.54,93,2840.22,Low,2024-11-11,2024-12-28,9.39,0.75,10,24,8,338,120565.46
INV0155,Silver,Anklets,"CHAL 7""",17,4.69,79.66,93,7408.38,Normal,2024-10-13,2024-12-31,8.5,2.0,9,22,9,306,116827.48
INV0156,Silver,Anklets,"CHAL 6.5""",149,4.87,725.76,93,67495.68,Dead Stock,2024-05-05,2024-12-31,12.69,11.74,13,32,11,457,183398.51
INV0157,Silver,Anklets,"CHAL 6""",15,4.08,61.15,93,5686.95,Normal,2024-10-27,2024-12-23,9.44,1.59,10,24,5,340,113509.03
INV0158,Silver,Anklets,"CHAL 5.5""",28,3.66,102.53,93,9535.29,Excess,2024-11-22,2024-12-21,9.22,3.04,10,24,11,332,98757.59
INV0159,Silver,Anklets,"CHAL 5""",9,3.21,28.91,93,2688.63,Normal,2024-10-07,2024-12-27,6.86,1.31,7,18,14,247,64189.13
INV0160,Silver,Anklets,"CHAL 11""",18,5.95,107.16,93,9965.88,Normal,2024-12-07,2024-12-29,11.89,1.51,12,30,6,428,210265.24
INV0161,Silver,Anklets,"CHAL 10.5""",64,6.69,428.18,93,39820.74,Normal,2024-11-15,2024-12-29,27.61,2.32,28,70,10,994,540819.65
INV0162,Silver,Anklets,CHAL 10,97,5.94,576.12,93,53579.16,Normal,2024-10-09,2024-12-31,50.06,1.94,51,126,10,1802,879907.51
INV0163,Silver,Chains,CHAIN,0,1.8,0.0,93,0.0,Critical,2024-10-29,2024-12-28,16.28,0.0,17,41,10,586,83905.73
INV0164,Silver,Bracelets,BRACELET SMALL,16,1.23,19.68,93,1830.24,Excess,2024-11-08,2024-12-16,5.14,3.11,6,13,7,185,18382.23
INV0165,Silver,Bracelets,BRACELET L MICRO,29,1.35,39.2,93,3645.6,Excess,2024-09-05,2024-12-23,4.89,5.93,5,13,9,176,19439.36
INV0166,Silver,Bracelets,BRACELET J MICRO,35,1.14,40.04,93,3723.72,Dead Stock,2024-06-10,2024-12-15,5.0,7.0,5,13,8,180,16416.55
INV0167,Silver,Bracelets,BRACELET,44,3.08,135.45,93,12596.85,Normal,2024-12-07,2024-12-28,18.17,2.42,19,46,14,654,163352.97
INV0168,Silver,Other,BINDALI,16,0.81,12.97,93,1206.21,Normal,2024-12-23,2024-12-31,5.58,2.87,6,14,8,201,13311.41
INV0169,Silver,Other,BICHVA,4,2.59,10.36,93,963.48,Low,2024-10-20,2024-12-23,4.64,0.86,5,12,6,167,35492.43
INV0170,Silver,Anklets,BARSE CHAL,5,1.29,6.47,93,601.71,Low,2024-10-26,2024-12-30,5.17,0.97,6,13,14,186,19963.28
INV0171,Silver,Pooja Items,AARTI SET,50,22.49,1124.5,93,104578.5,Dead Stock,2024-06-17,2024-12-31,6.81,7.35,7,18,9,245,436483.8
INV0172,Silver,Pooja Items,AARTI GOL VAT,10,4.58,45.79,93,4258.47,Normal,2024-11-08,2024-12-29,5.22,1.91,6,14,11,188,67565.59
INV0173,Silver,Pooja Items,AARTI FANCY,13,5.59,72.67,93,6758.31,Normal,2024-12-06,2024-12-28,5.03,2.59,6,13,10,181,79168.71
